"coursera_id","respondent_id","collector_id","start_date","end_date","ip_address","city","state_abbr","zip_code","what_is_your_gender","what_pronouns_do_you_use","are_you_a_veteran_of_the_united_states_armed_forces","what_is_your_ethnicity_and_or_race_please_select_all_that_apply","are_you_currently_employed","what_is_you_approximate_monthly_income","do_you_have_regular_access_to_a_computer","do_you_have_access_to_internet","which_certificate_s_are_you_most_interested_in","this_training_is_online_please_rate_your_personal_computer_skills","are_you_able_to_commit_10_15_hours_per_week_for_this_training","your_google_scholarship_gives_you_6_months_to_complete_your_certification_s_are_you_willing_to_commit_to_the_successful_completion_of_your_certification_s_within_this_time_constraint","after_completion_of_the_course_which_wrap_around_supports_will_you_need","would_you_be_comfortable_with_your_data_being_used_for_research_purposes","postal_code","lat","long","id","match_indicator","match_type","tiger_side","census_block","county_name","geoid_co","geometry","lon","rin_community","locality"
"a12146e771b7721137b1610b79a42f7a",118807948420,459434364,"02/24/2025 04:53:36 PM","02/24/2025 04:58:20 PM","47.35.105.201","Williamsburg","MI","49690","""Female""","""She/her""",NA,"""White / Caucasian""",NA,"2,000","Yes","Yes","""Data Analytics, Project Management, Cybersecurity, IT Support, UX (User Experience) Design""",NA,"Yes","Yes","""Information about other training programs, No, I don't need additional services""",NA,"49690",44.758126421763,-85.461122580594,59,"Match","Exact","L","4029","Grand Traverse","26055",c(-85.4611241986843, 44.7581257631916),-85.461122580594,"Traverse City","Williamsburg"
"04daadc0cbf8337431c35ea2410ed58f",118807115830,459434364,"02/23/2025 12:37:59 PM","02/23/2025 12:40:52 PM","24.180.196.238","Traverse city","MI","49696","""Male""","""He/his""",NA,"""White / Caucasian""",NA,"1000","Yes","Yes","""Data Analytics""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Job seeking skills training, Practice interviewing, Information about other training programs""","Yes","49696",44.712742067126,-85.54640052944,60,"Match","Exact","R","1004","Grand Traverse","26055",c(-85.5464020852512, 44.7127418788041),-85.54640052944,"Traverse City","Traverse city"
"a04f4aec50af16d9af342861f51683b6",118806097950,459434364,"02/21/2025 11:03:22 AM","02/21/2025 11:07:02 AM","98.97.11.127","Mesick","MI","49668","""Male""","""He/his""",NA,"""White / Caucasian""","Yes-Full Time","$4,300","Yes","Yes","""Data Analytics, Project Management, Cybersecurity, IT Support""",NA,"Yes","Yes","""Referrals to job opportunities""","Yes","49668",44.482711697851,-85.695450154847,61,"Match","Exact","L","1075","Wexford","26165",c(-85.695450876333, 44.4827122397035),-85.695450154847,"Traverse City","Mesick"
"e4cebbc6fd2ad93c6d7fb1e06d3b3f0b",118804609486,459434364,"02/19/2025 03:40:40 PM","02/19/2025 03:43:09 PM","96.42.171.16","Traverse City","MI","49686","""Female""","""She/her""",NA,"""White / Caucasian""",NA,"0","Yes","Yes","""Project Management""",NA,"Yes","Yes","""Referrals to job opportunities""","Yes","49686",44.792818821411,-85.578044620771,62,"Match","Exact","R","3020","Grand Traverse","26055",c(-85.5780456799653, 44.7928189125504),-85.578044620771,"Traverse City","Traverse City"
"2a260e52c29cd403ed8a3d12ccda0f5c",118804543216,459434364,"02/19/2025 02:21:02 PM","02/19/2025 02:23:08 PM","75.129.180.184","WILLIAMSBURG","MI","49690","""Female""","""She/her""",NA,"""White / Caucasian""",NA,"1500","Yes","Yes","""Project Management, UX (User Experience) Design""",NA,"Yes","Yes","""Referrals to job opportunities""","Yes","49690",44.855843875412,-85.404575819881,63,"Match","Exact","L","1004","Grand Traverse","26055",c(-85.404576500296, 44.855843379609),-85.404575819881,"Traverse City","WILLIAMSBURG"
"790e1c6cace9dd14bd379de1a64d8329",118804508281,459434364,"02/19/2025 01:43:42 PM","02/19/2025 01:44:12 PM","24.247.74.47","TRAVERSE CITY","MI","49696","""Female""","""She/her""",NA,"""White / Caucasian""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49696",44.68099226491,-85.534179941441,64,"Match","Exact","R","1023","Grand Traverse","26055",c(-85.5341814376086, 44.6809919782174),-85.534179941441,"Traverse City","TRAVERSE CITY"
"fbe43f1b3242425ef6e41412b821f959",118795826296,459434364,"02/06/2025 11:51:38 AM","02/06/2025 11:54:23 AM","172.56.64.130","LaGrange","GA","30240","""Female""","""She/her""",NA,"""Black or African American""","Yes-Full Time","2000","Yes","Yes","""Data Analytics, Project Management, Cybersecurity, IT Support""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Job seeking skills training, Information about other training programs""","Yes","30240",33.026034900012,-85.049168019189,65,"Match","Exact","L","3018","Troup","13285",c(-85.0491670743864, 33.0260355583842),-85.049168019189,"Chambers County","LaGrange"
"d239e181071f814684e6ee3fb3eb8d7d",118795822874,459434364,"02/06/2025 11:48:20 AM","02/06/2025 11:53:34 AM","47.39.245.207","lagrange","GA","30240","""Female""","""She/her""",NA,"""Black or African American""",NA,"0","Yes","Yes","""Data Analytics, Project Management, Cybersecurity, IT Support, UX (User Experience) Design""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Job seeking skills training, Practice interviewing, Information about other training programs""","Yes","30240",33.029923889837,-85.055359381447,66,"Match","Exact","R","3003","Troup","13285",c(-85.0553584231922, 33.0299245778211),-85.055359381447,"Chambers County","lagrange"
"3b248d45ce5fc07320d30ce61cadcfbb",118788980217,459434364,"01/27/2025 07:20:20 PM","01/27/2025 07:22:14 PM","69.14.246.116","Prattville","AL","36066","""Female""","""She/her""",NA,"""White / Caucasian""",NA,"0","Yes","Yes","""Data Analytics, Project Management""",NA,"Yes","Yes","""Referrals to job opportunities""","Yes","36066",32.463170610457,-86.40324279138,68,"Match","Exact","R","1016","Elmore","01051",c(-86.403244914332, 32.4631732068205),-86.40324279138,"Chambers County","Prattville"
"4b8047114d39af5ac8c816e679e9785a",118787053901,459434364,"01/24/2025 07:40:43 AM","01/24/2025 07:51:43 AM","97.85.83.152","Beulah","MI","49617","""Male""","""He/his""",NA,"""White / Caucasian""",NA,"1500","Yes","Yes","""Data Analytics, Project Management, Cybersecurity""",NA,"Yes","Yes","""No, I don't need additional services""",NA,"49617",44.659039396431,-86.112964630046,69,"Match","Exact","R","1049","Benzie","26019",c(-86.1129650577277, 44.6590406350551),-86.112964630046,"Traverse City","Beulah"
"2180a3ea307c6000c67a87a54e2b0f12",118786621929,459434364,"01/23/2025 03:41:09 PM","01/23/2025 03:48:11 PM","71.91.86.218","Valley","AL","36804",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36804",32.828381839746,-85.169458320748,71,"Match","Non_Exact","R","3000","Chambers","01017",c(-85.1694575264223, 32.8283830923792),-85.169458320748,"Chambers County","Valley"
"dbd90c56b2f7ad9ad05900fba423076e",118785713640,459434364,"01/22/2025 01:44:57 PM","01/22/2025 02:20:43 PM","75.129.8.194","Traverse City","MI","49686","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","5400","Yes","Yes","""UX (User Experience) Design""",NA,"Yes","Yes","""Information about other training programs""","Yes","49686",44.775328984243,-85.579754688323,72,"Match","Non_Exact","R","2019","Grand Traverse","26055",c(-85.5797559040649, 44.7753291012163),-85.579754688323,"Traverse City","Traverse City"
"a0f12eeeca8c2258927aa4e9cedc67c6",118785679677,459434364,"01/22/2025 01:33:58 PM","01/22/2025 01:39:53 PM","67.22.7.213","Traverse City","MI","49685","""Male""","""He/his""",NA,"""White / Caucasian""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49685",44.70690978593,-85.736611095361,73,"Match","Exact","R","3013","Grand Traverse","26055",c(-85.7366114858594, 44.7069113161667),-85.736611095361,"Traverse City","Traverse City"
"56a8232252a0e1a799b240ee0e151624",118883878716,459434364,"06/09/2025 01:51:48 PM","06/09/2025 01:55:24 PM","102.189.158.85","Kafr Sakr","CA","44681","""Male""","""He/his""",NA,"""Middle Eastern or North African""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44681",NA,NA,NA,NA,NA,NA,NA,"Tuscarawas","39157",c(-81.6609519100538, 40.5076022360555),NA,"Indiana County","Kafr Sakr"
"30202802fc894ae5b05aec0513861f11",118880132755,459434364,"06/04/2025 05:07:06 AM","06/04/2025 05:13:25 AM","146.70.45.99","Birmingham","MI","48009","""Male""","""He/his""","Yes","""Asian or Pacific Islander""",NA,"500","Yes","Yes","""IT Support""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Job seeking skills training, Practice interviewing, Information about other training programs""",NA,"48009",NA,NA,NA,NA,NA,NA,NA,"Oakland","26125",c(-83.2165843715904, 42.5448058635031),NA,"Traverse City","Birmingham"
"886b8b81e3d9d8bb6e9eae3adbfd9e42",118877143826,459434364,"05/30/2025 03:06:49 PM","05/30/2025 03:11:10 PM","154.27.96.10","Lake City","MI","49601","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","10000","Yes","Yes","""Data Analytics, Project Management, UX (User Experience) Design""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Job seeking skills training, Information about other training programs""",NA,"49601",NA,NA,NA,NA,NA,NA,NA,"Wexford","26165",c(-85.4309206368875, 44.2519596877097),NA,"Traverse City","Lake City"
"b2a2745a4a5bbe08cc903321993a815e",118876803401,459434364,"05/30/2025 07:35:36 AM","05/30/2025 07:45:26 AM","103.177.174.112","Ferndale","MI","48220","""Male""","""He/his""",NA,"""American Indian or Alaskan Native""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"48220",NA,NA,NA,NA,NA,NA,NA,"Oakland","26125",c(-83.1313750074177, 42.4592113412577),NA,"Traverse City","Ferndale"
"d7883557a05dace1a88fa9f8d2dc2123",118857221727,459434364,"05/03/2025 03:47:16 PM","05/03/2025 03:55:06 PM","107.5.32.93","Traverse City","MI","49696","""Male""","""He/his""",NA,"""White / Caucasian""","Yes-Full Time","$2,500","Yes","Yes","""UX (User Experience) Design""","All","Yes","Yes","""Referrals to job opportunities""",NA,"49696",NA,NA,NA,NA,NA,NA,NA,"Grand Traverse","26055",c(-85.5356615072224, 44.6854697241409),NA,"Traverse City","Traverse City"
"69e91fe10556619da4a5f790d6943b30",118856032599,459434364,"05/01/2025 05:20:34 PM","05/01/2025 05:31:45 PM","154.161.110.176","Omena","MI","49674","""Male""","""He/his""",NA,"""Black or African American""",NA,"2000","Yes","Yes","""Data Analytics, Project Management, Cybersecurity, IT Support, UX (User Experience) Design""",NA,"Yes","Yes","""No, I don't need additional services""",NA,"49674",NA,NA,NA,NA,NA,NA,NA,"Leelanau","26089",c(-85.5983142722564, 45.0624715319994),NA,"Traverse City","Omena"
"1cfa6f92092550615fce099eff6eb70b",118854258610,459434364,"04/29/2025 04:30:41 PM","04/29/2025 04:33:58 PM","98.97.2.206","Traverse City","MI","49685","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","3,500","Yes","Yes","""Data Analytics, Project Management, UX (User Experience) Design""",NA,"Yes","Yes","""No, I don't need additional services""","Yes","49685",NA,NA,NA,NA,NA,NA,NA,"Grand Traverse","26055",c(-85.6992806148272, 44.7066811924825),NA,"Traverse City","Traverse City"
"c5e51f8d7fd2737541fa0d9076734949",118812241803,459434364,"03/03/2025 03:23:29 AM","03/03/2025 03:32:56 AM","38.67.50.217","Waelder","TX","78959","""Female""","""She/her""",NA,"""Hispanic, Latino/a, or of Spanish origin""",NA,"0","Yes","Yes","""Data Analytics""","All","Yes","Yes","""Referrals to job opportunities, Job seeking skills training""",NA,"78959",NA,NA,NA,NA,NA,NA,NA,"Gonzales","48177",c(-97.2978448705098, 29.6944989784772),NA,"Nacogdoches","Waelder"
"4772b52fb083e9e6e5972f21f004a30d",118808177272,459434364,"02/25/2025 12:30:37 AM","02/25/2025 12:44:20 AM","129.0.80.233","Texas","TX","75001","""Male""","""He/his""",NA,"""Black or African American""",NA,"12usd","Yes","Yes","""Cybersecurity""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Practice interviewing""","Yes","75001",NA,NA,NA,NA,NA,NA,NA,"Dallas","48113",c(-96.8392956239222, 32.9557417590191),NA,"Ada","Texas"
"a5a92100f2aa6d957f1f336a3529bba4",118789556840,459434364,"01/28/2025 02:00:58 PM","01/28/2025 02:03:05 PM","24.214.16.222","Wadley","AL","36276","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","2360","Yes","Yes","""Data Analytics, Project Management, Cybersecurity, IT Support, UX (User Experience) Design""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Job seeking skills training, Practice interviewing""","Yes","36276",NA,NA,NA,NA,NA,NA,NA,"Randolph","01111",c(-85.5685912257948, 33.1234014831668),NA,"Chambers County","Wadley"
"d087aa2d82bf5156b592d74fdeb0f600",118786657721,459434364,"01/23/2025 04:30:18 PM","01/23/2025 04:34:46 PM","172.222.112.134","Traverse City","MI","49684","""Male""","""He/his""",NA,"""White / Caucasian""","Yes-Full Time","8000","Yes","Yes","""Data Analytics, Project Management""",NA,"Yes","Yes","""Information about other training programs""","Yes","49684",NA,NA,NA,NA,NA,NA,NA,"Grand Traverse","26055",c(-85.6598606682008, 44.7718908235585),NA,"Traverse City","Traverse City"
